trial_value_id,trial_id,objective,value,value_type
1,1,0,1.394408984005124,FINITE
2,2,0,2.4815168124452303,FINITE
3,3,0,0.9414287367174209,FINITE
4,4,0,0.7555145421223275,FINITE
5,5,0,0.7046988365115697,FINITE
6,6,0,0.4526210480845751,FINITE
7,7,0,2.102358288927625,FINITE
8,8,0,1.986721963277794,FINITE
9,9,0,1.682457774294655,FINITE
10,10,0,0.9062306266038219,FINITE
11,11,0,1.3107264528676505,FINITE
12,12,0,1.757243994097566,FINITE
13,13,0,1.3847662811457155,FINITE
14,14,0,1.2663092933253752,FINITE
15,15,0,0.5548289836904607,FINITE
16,16,0,1.3921746819178589,FINITE
17,17,0,1.5399008881021474,FINITE
18,18,0,0.5623569461854336,FINITE
19,19,0,1.9683899986176585,FINITE
20,20,0,0.8835088204458149,FINITE
21,21,0,1.5103139609187317,FINITE
22,22,0,1.4213905605643817,FINITE
23,23,0,1.3778995159439482,FINITE
24,24,0,1.4799800962655216,FINITE
25,25,0,1.4612927607531154,FINITE
26,26,0,1.418426440354382,FINITE
27,27,0,0.5165283062578288,FINITE
28,28,0,1.5546282611992843,FINITE
29,29,0,0.5362480048090047,FINITE
30,30,0,0.6159970811035703,FINITE
31,31,0,1.0238601311710451,FINITE
32,32,0,1.3199603032074534,FINITE
33,33,0,0.7175360658012975,FINITE
34,34,0,1.6371885923602354,FINITE
35,35,0,0.7934039225862937,FINITE
36,36,0,1.8812324025022586,FINITE
37,37,0,0.6312823949490959,FINITE
38,38,0,1.3836373087662446,FINITE
39,39,0,1.7720648287417156,FINITE
40,40,0,1.8024272475520968,FINITE
41,41,0,1.0460345952540693,FINITE
42,42,0,0.5573392653000127,FINITE
43,43,0,1.3735093152599904,FINITE
44,44,0,1.857181118406804,FINITE
45,45,0,1.27641986589474,FINITE
46,46,0,0.5060362450754667,FINITE
47,47,0,0.4956709819484206,FINITE
48,48,0,1.6625765278036149,FINITE
49,49,0,1.220904472754548,FINITE
50,50,0,1.7242437529232766,FINITE
51,51,0,1.471445612826898,FINITE
52,52,0,0.8537909829411552,FINITE
53,53,0,2.2116781154516403,FINITE
54,54,0,1.776178904962662,FINITE
55,55,0,1.4071566311591768,FINITE
56,56,0,1.0878540006845612,FINITE
57,57,0,1.4080905122101728,FINITE
58,58,0,1.672795718829171,FINITE
59,59,0,0.5384661481865736,FINITE
60,60,0,2.1354149393254027,FINITE
61,61,0,0.4594957806125249,FINITE
62,62,0,1.7121532927648309,FINITE
63,63,0,1.7723838737517048,FINITE
64,64,0,2.0824547693314805,FINITE
65,65,0,1.9309187327925756,FINITE
66,66,0,1.0266471849969743,FINITE
67,67,0,0.45519499064260377,FINITE
68,68,0,1.3344254163688745,FINITE
69,69,0,1.4878063003020423,FINITE
70,70,0,1.6793200215981385,FINITE
71,71,0,1.0935083656800928,FINITE
72,72,0,1.6128028923255984,FINITE
73,73,0,2.3503156161052967,FINITE
74,74,0,1.4674615425249793,FINITE
75,75,0,2.2550246613712748,FINITE
76,76,0,2.1578538487051966,FINITE
77,77,0,1.2587071785457304,FINITE
78,78,0,1.3339997295966937,FINITE
79,79,0,1.453023636000091,FINITE
80,80,0,1.455076442781251,FINITE
81,81,0,1.4957047259178524,FINITE
82,82,0,0.5537850512887802,FINITE
83,83,0,1.5194699042476207,FINITE
84,84,0,0.5285345813807887,FINITE
85,85,0,0.6070587120830035,FINITE
86,86,0,1.33490994136861,FINITE
87,87,0,1.5114625501786292,FINITE
88,88,0,1.1420017153410553,FINITE
89,89,0,2.1077755248300254,FINITE
90,90,0,0.715156828311577,FINITE
91,91,0,1.484783422540107,FINITE
92,92,0,0.5553365090296872,FINITE
93,93,0,1.4122212949532393,FINITE
94,94,0,0.5914229010728023,FINITE
95,95,0,1.4704485495963862,FINITE
96,96,0,1.8667855615850828,FINITE
97,97,0,1.9266592952849866,FINITE
98,98,0,0.4810178201600997,FINITE
99,99,0,1.3527768616265128,FINITE
100,100,0,0.47652429125799733,FINITE
101,101,0,1.9610965400721079,FINITE
102,102,0,1.3689895623000876,FINITE
103,103,0,1.5380768377030685,FINITE
104,104,0,0.49613158672982793,FINITE
105,105,0,1.4053012460928573,FINITE
106,106,0,1.317984001704111,FINITE
107,107,0,1.3701961427687483,FINITE
108,108,0,0.5165087090100715,FINITE
109,109,0,0.8592842192686132,FINITE
110,110,0,0.4699138000907388,FINITE
111,111,0,0.4989838453800176,FINITE
112,112,0,1.325587138755763,FINITE
